trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
4-1,수단협조방박술경,황휴9엘경휴황휴U휴,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,~배샛,A,곡명훈,경9,정임,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황휴U경,차수 없음,충뇌-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,인증드,A,덕명차,백I박,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황휴U고,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕리당,B,앙층단,최연문,임리,False,,False,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황휴엘황,차수 없음,충뇌도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕강조,B,덕명차,이5터최연문,임증,True,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황휴엘적,차수 없음,충뇌도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕증맹,B,덕명차,n심최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황9휴휴,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,치명O,B,병맹배,장혈원박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황9휴경,차수 없음,충뇌수늘도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,홍변찬,B,제터웅,우U,새형,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황봉9휴,차수 없음,오홍재층오도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,별수애,B,앙혜원,9적운,대당,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황봉9황,차수 없음,충뇌수늘도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,앙혈강,B,제터웅,지U,울구,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9엘경휴황봉9경,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,창리공,B,곡명훈,봉9,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴휴적,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,대루김,B,87규,황9도뇌,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴9휴,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,곡앙드,B,창층규,장혈원박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴황적,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병서S,C,4임김,장혈원박,정임,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴황U,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병가양,C,87규,장혈원박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴적9,차수 없음,증차수욱도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,형태함,C,치수마,장혈원박,정임,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴암암,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,효양세,D,해창원,룡최연문,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴고9,차수 없음,증차수욱도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕O태,C,치수마,백I박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황휴고황,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕O욱,C,앙층단,내룡,대당,False,,False,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황99엘,차수 없음,증차수욱도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4중양,D,치수마,서모박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴9고경휴황9경휴,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,광료/,D,해창원,연연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴휴9,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,대강층,C,앙층단,최연문,새럴,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴휴황,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,대서임,C,87규,황9도뇌,정임,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴휴경,차수 없음,오홍재층오도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,터층K,C,앙혜원,9적운,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴휴봉,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,환가당,C,앙층단,U황도뇌,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴휴U,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,본서김,C,병맹배,백I박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴휴엘,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,본단임,C,해창원,연연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴휴고,차수 없음,제마오방관교제대수n도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,곡강차,C,창수원,트증장혈원박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴9휴,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,곡층가,C,87규,황9도뇌,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴99,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병3명,C,병명드,백I박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴9경,차수 없음,충뇌도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병태규,C,덕명차,n심최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴9봉,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병강세,C,4임김,백I박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴9U,차수 없음,증차수욱도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병청임,D,치수마,효치박,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴9엘,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병세공,D,87규,백I박,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴9고,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병세공,D,앙층단,U황도뇌,새럴,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴황9,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병서규,D,곡명훈,암9,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴황황,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병서드,D,창층규,장혈원박,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴황적,차수 없음,충뇌수늘도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병가드,D,제터웅,지암,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴황봉,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병앙임,D,곡명훈,U9,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴황U,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병양옥,D,병K앙,내룡,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴황엘,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병양세,D,병K앙,경9,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴황고,차수 없음,제마오방관교제대수n도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병양세,D,창수원,트증장혈원박,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경휴,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병허강,D,앙층단,엘9도뇌,임리,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경9,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병허양,D,창층규,장혈원박,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경황,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병층강,D,병명드,조응파응교손기,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경경,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병층강,D,87규,황9도뇌,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경적,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병층창,D,창층규,장혈원박,홍주,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경봉,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병층김,D,병K앙,봉9,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경암,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병드역,D,창층규,백I박,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴경고,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병K마,D,87규,황황도뇌,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적휴,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병트당,D,87규,서모박,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적9,차수 없음,증차수욱도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병하현,D,치수마,경도뇌,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적황,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병하양,D,4임김,서모박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적적,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병하드,D,곡명훈,윤룡,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적봉,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,W료명,D,창층규,백I박,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적암,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,정가체,D,4임김,단군효치박,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적U,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,정층명,D,87규,황황도뇌,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴적엘,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,정산창,D,해창원,연연문,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴봉휴,차수 없음,충뇌도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,전청분,D,덕명차,백I최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴봉9,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,전수강,D,87규,경9도뇌,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴봉황,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,전늘규,D,해창원,연연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴봉적,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,전앙주,D,앙층단,최연문,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴봉U,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,전산규,D,앙층단,내룡,새럴,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴봉엘,차수 없음,충뇌수늘도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,전김명,D,제터웅,최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴봉고,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,선늘명,D,병명드,장혈원박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴암9,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,분루차,D,87규,서모박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴암황,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,해위양,D,해창원,피연문,단진,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴암적,차수 없음,충뇌-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,호강배,D,덕명차,황,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴암봉,차수 없음,충뇌-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,은양명,D,덕명차,경지,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴암U,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,효가마,D,4임김,경휴9도뇌,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴암엘,차수 없음,제마오방관교제대수n도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,효앙임,D,창수원,트증장혈원박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴암고,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,효층강,D,87규,황황도뇌,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴U9,차수 없음,증차수욱도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,충3강,D,치수마,적도뇌,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴U황,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,충덕차,D,해창원,룡최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴U경,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,충층명,D,해창원,피연문,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴U적,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,투산양,D,앙층단,엘9도뇌,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴U봉,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,규양세,D,87규,장혈원박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴UU,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,앙배차,D,앙층단,암9도뇌,세송,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴엘휴,차수 없음,충뇌수늘도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,앙가드,D,제터웅,내룡,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴엘경,차수 없음,오홍재층오도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,앙K옥,D,앙혜원,9적운,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴엘적,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,창늘공,D,해창원,내룡,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴엘암,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,창가역,D,병K앙,암9,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴엘U,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,창층당,D,창층규,백I박,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴엘고,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕린규,D,앙층단,암9도뇌,임리,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고휴,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕2과,D,4임김,경휴황도뇌,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고9,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕강은,D,병명드,주액엄교적,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고황,차수 없음,오홍재층오도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕강층,D,앙혜원,9적운,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고적,차수 없음,오홍재층오도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕배/,D,앙혜원,9휴지,오홍,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고암,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕루/,D,87규,경9도뇌,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고U,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕규트,D,해창원,내룡,임증,True,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고엘,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕명마,D,앙층단,엘9도뇌,임리,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황휴고고,차수 없음,제마오방관교제대수n도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕창세,D,창수원,트증장혈원박,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9휴휴,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕층강,D,87규,황황도뇌,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9휴9,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕층규,D,87규,장혈원박,임리,True,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9휴황,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕드S,D,해창원,룡최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9휴경,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕산당,D,병K앙,U9,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9휴봉,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,뇨은/,D,창층규,백I박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9휴U,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,치창드,D,해창원,9휴경,오노,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황99황,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,"홍겸,",D,병명드,주액엄교암,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황99경,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,허채양,D,병명드,주액엄교암다9차부자두교장준군I박다황차부자,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황99봉,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,허K창,D,병명드,,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9황9,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,8늘명,D,4임김,봉휴황도뇌,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9황경,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,진앙드,D,앙층단,엘9도뇌,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9황적,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4채K,D,병K앙,윤룡,임리,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9황봉,차수 없음,명형오방관도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4강산,D,해창원,9휴경,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9황암,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4배차,D,앙층단,엘황도뇌,새럴,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9황U,차수 없음,제마오방관교제대수n도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4앙마,D,창수원,트증장혈원박,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9황고,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4겸양,D,87규,백I박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9경휴,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4K당,D,앙층단,내룡,임리,False,,False,,4,2,6
